|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx25b78acc26e3938e |      15.0 |           6.0 |                 0.4 |            5.0 |           0.33333334 |            7.0 |                7.0 |                      1.0 |        591.0 |             38.0 |              0.0642978 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0d5c51a3b71ad992 |      17.0 |           5.0 |          0.29411766 |            4.0 |           0.23529412 |            1.0 |                1.0 |                      1.0 |         77.0 |             20.0 |             0.25974026 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0f374deb5db10bf6 |       9.0 |           9.0 |                 1.0 |            8.0 |            0.8888889 |            2.0 |                2.0 |                      1.0 |         32.0 |             32.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx3f77325fabd23928 |      43.0 |          37.0 |           0.8604651 |           36.0 |            0.8372093 |            0.0 |                0.0 |                      0.0 |          3.0 |              3.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx39966135770a66c0 |      13.0 |           5.0 |           0.3846154 |            5.0 |            0.3846154 |            1.0 |                1.0 |                      1.0 |         28.0 |              8.0 |              0.2857143 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx2c2c5cda7e0d0e3a |      10.0 |          10.0 |                 1.0 |           10.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          9.0 |              9.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| total              |    2327.0 |         809.0 |           0.5883568 |          767.0 |            0.5522038 |          182.0 |              178.0 |               0.99080944 |       9693.0 |           2293.0 |              0.5329296 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
